#separator:tab							
#html:true							
#columns:id	romaji	furigana	ja	fr	tags	sound	picto
#tags column:6							
#guid column:1							
1	watashi	わたし	私	moi		[sound:pronunciation_ja_私.mp3]	"<img src=""moi.png"">"
2	anata	あなた		toi		[sound:pronunciation_ja_あなた.mp3]	"<img src=""toi.png"">"
3	kare	かれ		lui		[sound:pronunciation_ja_かれ.mp3]	"<img src=""lui.png"">"
4	kanojo	かのじょ		elle		[sound:pronunciation_ja_かのじょ.mp3]	"<img src=""elle.png"">"
5	watashitachi	わたしたち		nous		[sound:pronunciation_ja_わたしたち.mp3]	"<img src=""nous.png"">"
6	anatatachi	あなたたち		vous (pluriel)		[sound:pronunciation_ja_あなたたち.mp3]	"<img src=""vous.png"">"
7	karera	かれら		eux (ils)		[sound:pronunciation_ja_かれら.mp3]	"<img src=""eux.png"">"
8	kanojotachi	かのじょたち		elles		[sound:pronunciation_ja_かのじょたち.mp3]	"<img src=""elles.png"">"
9	kutsu	くつ		chaussure		[sound:pronunciation_ja_くつ.mp3]	"<img src=""chaussure.png"">"
10	kutsushita	くつした		chaussette		[sound:pronunciation_ja_くつした.mp3]	"<img src=""chaussette.png"">"
11	bōshi	ぼうし		chapeau		[sound:pronunciation_ja_ぼうし.mp3]	"<img src=""chapeau.png"">"
12	kōto	こーと	コート	manteau		[sound:pronunciation_ja_コート.mp3]	"<img src=""manteau.png"">"
13	tebukuro	てぶくろ		gant		[sound:pronunciation_ja_てぶくろ.mp3]	"<img src=""gant.png"">"
14	kaban	かばん	カバン	sac		[sound:pronunciation_ja_かばん.mp3]	"<img src=""sac.png"">"
15	fuku	ふく		vêtements		[sound:pronunciation_ja_ふく.mp3]	"<img src=""vêtements.png"">"
16	akai	あかい	赤い	rouge		[sound:pronunciation_ja_赤い.mp3]	"<img src=""rouge.png"">"
17	shiroi	しろい	白い	blanc		[sound:pronunciation_ja_白い.mp3]	"<img src=""blanc.png"">"
18	kuroi	くろい	黒い	noir		[sound:pronunciation_ja_黒い.mp3]	"<img src=""noir.png"">"
19	aoi	あおい	青い	bleu		[sound:pronunciation_ja_青い.mp3]	"<img src=""bleu.png"">"
20	marui	まるい	丸い	rond		[sound:pronunciation_ja_丸い.mp3]	"<img src=""rond.png"">"
21	omoshiroi	おもしろい		intéressant, drôle		[sound:pronunciation_ja_おもしろい.mp3]	
22	ookii	おおきい		grand		[sound:pronunciation_ja_おおきい.mp3]	"<img src=""grand.png"">"
23	chiisai	ちいさい		petit		[sound:pronunciation_ja_ちいさい.mp3]	"<img src=""petit.png"">"
